34987 33444
46.740002 296.493011 16.607449
67.654297 279.045990 29.223646
46.706402 296.412994 16.553148
67.609497 278.976013 29.162445
46.701199 296.348999 16.473547
67.587997 278.925995 29.072947
46.723202 296.309998 16.381948
67.591103 278.902008 28.970146
46.771500 296.303009 16.292149
67.620903 278.910004 28.869146
46.836399 296.325989 16.217047
67.670502 278.946014 28.784746
46.909698 296.378998 16.169748
67.733597 279.007996 28.731445
46.979301 296.453003 16.154947
67.800499 279.084015 28.714846
47.034599 296.535004 16.177847
67.860298 279.161987 28.740446
127.281998 213.431015 -53.095165
126.730003 212.536011 -52.940865
126.919998 211.917023 -52.659966
127.615997 213.047012 -52.854965
125.708000 212.709015 -53.095165
125.628998 212.135010 -52.854965
124.542999 214.042023 -53.558167
124.157997 213.818008 -53.439465
124.000000 215.689011 -54.021465
123.473000 215.898010 -54.023865
124.846001 216.807022 -54.175465
124.541000 217.309021 -54.218864
126.162003 216.856018 -54.021465
126.203003 217.372009 -54.023865
127.033997 215.301010 -53.558167
127.303001 215.408020 -53.439465
126.639000 212.883011 -53.447865
127.092003 213.618011 -53.574467
125.800003 213.025009 -53.574467
124.843002 214.120010 -53.954865
124.397003 215.472015 -54.334965
125.092003 216.390015 -54.461864
126.172997 216.431015 -54.334965
126.888000 215.153015 -53.954865
134.397995 213.863022 -53.088566
133.541000 213.360016 -52.934566
133.505997 212.623016 -52.655766
134.587997 213.258011 -52.850464
132.764008 214.190018 -53.088566
132.524002 213.670013 -52.850464
132.449005 216.220016 -53.551865
132.126007 216.233017 -53.435467
132.759995 218.153015 -54.014866
132.518997 218.674011 -54.019966
133.860001 218.692017 -54.169167
133.908005 219.354019 -54.214664
134.880005 217.898010 -54.014866
135.195999 218.352020 -54.019966
134.951996 215.832016 -53.551865
135.287003 215.744019 -53.435467
133.554001 213.790009 -53.442165
134.257996 214.203018 -53.569065
132.916000 214.471008 -53.569065
132.656998 216.138016 -53.949165
132.912994 217.725021 -54.329464
133.815994 218.168015 -54.456066
134.654007 217.516022 -54.329464
134.712997 215.820023 -53.949165
140.203995 208.415009 -53.068367
139.445007 208.843018 -52.914066
139.214996 208.702011 -52.651764
140.173004 208.162018 -52.846867
139.121994 209.652008 -53.068367
138.807007 209.724014 -52.846867
139.516006 210.522018 -53.531364
139.304001 210.823013 -53.431267
140.309998 210.934021 -53.994667
140.307007 211.343018 -54.016068
141.190002 210.368011 -54.148964
141.417999 210.628021 -54.210766
141.632996 209.421021 -53.994667
141.977997 209.432022 -54.016068
141.119003 208.688019 -53.531364
141.328003 208.507019 -53.431267
139.487000 208.837021 -53.380966
140.110001 208.486008 -53.507565
139.222000 209.502014 -53.507565
139.544998 210.216019 -53.887966
140.195999 210.554016 -54.268066
140.919006 210.090012 -54.394665
141.283005 209.312012 -54.268066
140.860992 208.711014 -53.887966
122.166000 195.089020 -53.068371
122.925003 194.661011 -52.914070
123.154999 194.801010 -52.651768
122.196999 195.342010 -52.846870
123.248001 193.852020 -53.068371
123.563004 193.780014 -52.846870
122.855003 192.981018 -53.531368
123.066002 192.681015 -53.431271
122.059998 192.570023 -53.994671
122.064003 192.161011 -54.016071
121.181000 193.136017 -54.148968
120.953003 192.876022 -54.210770
120.737000 194.083008 -53.994671
120.392998 194.072021 -54.016071
121.250999 194.816010 -53.531368
121.042000 194.997009 -53.431271
122.884003 194.666016 -53.380970
122.260002 195.018021 -53.507568
123.149002 194.002014 -53.507568
122.825996 193.287018 -53.887970
122.174004 192.949020 -54.268070
121.450996 193.414017 -54.394669
121.086998 194.192017 -54.268070
121.509003 194.793015 -53.887970
118.623001 201.380020 -53.100365
119.339996 200.600021 -52.945965
120.087997 200.707016 -52.662067
119.181999 201.692017 -52.856766
118.721001 199.684021 -53.100365
119.306000 199.550018 -52.856766
116.677002 198.996017 -53.563271
116.725998 198.681015 -53.441570
114.628998 198.974014 -54.026569
114.139000 198.654022 -54.026268
113.994003 200.057022 -54.180565
113.338997 200.021011 -54.220966
114.696999 201.275009 -54.026566
114.224998 201.559021 -54.026264
116.656998 201.661011 -53.563267
116.700996 202.046021 -53.441566
118.903999 200.528015 -53.457466
118.315002 201.169022 -53.584366
118.396004 199.775009 -53.584366
116.718002 199.211014 -53.964466
115.035004 199.193008 -54.344864
114.514999 200.082016 -54.471466
115.091003 201.082016 -54.344864
116.700996 201.399017 -53.964466
121.059998 208.399017 -53.074368
121.110001 207.398010 -52.919765
121.689003 207.224014 -52.648766
121.625999 208.487015 -52.843765
120.148003 206.904022 -53.074368
120.473999 206.600021 -52.843765
118.322998 207.199020 -53.537365
118.169998 206.972015 -53.428265
116.877998 208.100021 -54.000668
116.347000 208.110016 -54.012966
117.060997 209.426010 -54.154964
116.578003 209.783020 -54.208065
118.257004 210.244019 -54.000668
118.086998 210.816010 -54.012966
119.848999 209.625015 -53.537365
120.097000 210.034012 -53.428265
120.789001 207.471008 -53.419567
120.748001 208.293015 -53.546467
119.999001 207.065018 -53.546467
118.500000 207.308014 -53.926464
117.314003 208.047012 -54.306866
117.463997 209.136017 -54.433765
118.445999 209.808014 -54.306866
119.753998 209.299011 -53.926464
149.356995 183.431015 -53.015068
145.285995 186.727020 -52.533070
144.860001 186.355011 -52.941471
149.839005 182.325012 -53.531071
141.690994 190.440018 -52.050770
140.464005 190.896011 -52.351868
141.033997 192.151016 -51.890171
139.660004 192.988022 -52.155369
141.779999 192.913010 -51.890171
140.572998 193.920013 -52.155369
142.397003 193.784012 -51.890171
141.326996 194.985016 -52.155369
144.197998 193.444016 -52.050770
143.529007 194.570023 -52.351868
148.494995 190.574020 -52.533070
148.785004 191.060013 -52.941471
152.466995 187.160019 -53.015068
153.643005 186.884018 -53.531071
153.292999 185.187012 -53.175671
154.651993 184.471008 -53.727570
152.457001 184.007019 -53.175671
153.630005 183.028015 -53.727570
151.445999 182.973022 -53.175671
152.393997 181.764023 -53.727570
149.011002 184.207016 -52.836269
145.567001 186.995010 -52.428471
145.485001 186.902008 -52.343468
149.130005 183.951019 -52.774769
142.526001 190.136017 -52.020668
142.266998 190.226013 -51.911568
141.970001 191.583008 -51.884670
141.679001 191.757019 -51.767769
142.602005 192.228012 -51.884670
142.347000 192.441010 -51.767769
143.123001 192.965012 -51.884670
142.899002 193.220016 -51.767769
144.647003 192.677017 -52.020668
144.511002 192.916016 -51.911568
148.281998 190.249008 -52.428471
148.358002 190.346008 -52.343468
151.641998 187.361008 -52.836269
151.914993 187.290009 -52.774769
152.341003 185.692017 -52.972271
152.654007 185.523010 -52.918869
151.634003 184.693008 -52.972271
151.906006 184.467010 -52.918869
150.779007 183.819016 -52.972271
151.001007 183.541016 -52.918869
145.639008 187.120010 -52.844769
148.850998 184.520020 -53.225170
142.802994 190.050018 -52.464371
142.283997 191.400009 -52.337471
142.873001 192.002014 -52.337471
143.360001 192.689011 -52.337471
144.779999 192.421021 -52.464371
148.171005 190.156021 -52.844769
151.306000 187.462021 -53.225170
151.957001 185.905014 -53.351669
151.298004 184.974014 -53.351669
150.500000 184.158020 -53.351669
58.552399 280.493958 114.523048
58.556900 280.758972 114.389046
62.353199 279.982971 113.870049
62.336498 279.720978 114.006042
58.577702 281.053955 114.311043
62.379799 280.276978 113.791046
66.450500 279.651978 113.791046
66.417297 279.358978 113.870049
66.387497 279.097961 114.006042
52.704498 282.368958 118.986046
55.275501 281.808960 115.869049
55.259800 281.511963 115.945045
52.692902 282.070984 119.057045
55.265499 281.244965 116.074043
52.706902 281.801971 119.177048
58.646198 281.694977 114.249046
58.609299 281.368958 114.270042
55.305302 282.123962 115.830048
55.342201 282.449982 115.808044
52.732800 282.684967 118.948044
52.769798 283.009979 118.926048
62.413502 280.591980 113.751045
66.486198 279.965973 113.751045
62.450401 280.917969 113.729042
66.523102 280.290955 113.729042
50.278198 282.026978 131.197052
50.256699 282.296967 131.116043
51.087502 282.262970 124.243042
51.106400 281.992981 124.347046
50.264400 282.594971 131.064041
51.096500 282.560974 124.181046
50.179001 283.027985 148.336044
50.020901 282.680969 139.245041
50.013500 282.382965 139.284042
50.171501 282.729980 148.360046
50.035900 282.112976 139.340042
50.193401 282.458984 148.387039
50.328098 283.235962 131.011047
50.291500 282.910980 131.032043
50.047798 282.996979 139.218048
50.084702 283.321960 139.197052
50.206200 283.344971 148.313049
50.243099 283.669983 148.292053
51.123901 282.876984 124.146049
51.160801 283.201965 124.124046
51.278099 284.283966 167.256042
51.259800 284.560974 167.289047
50.543701 283.547974 157.954041
50.564499 283.273956 157.951050
51.269001 284.861969 167.294052
50.551899 283.847961 157.945053
54.255199 286.373962 182.097046
52.460300 285.795959 175.605042
52.449100 285.493958 175.586044
54.241402 286.069977 182.068039
52.463799 285.212982 175.527039
54.250301 285.787964 181.988052
51.333599 285.504974 167.260040
51.296700 285.178955 167.282043
52.488701 286.113983 175.596039
52.525600 286.438965 175.575043
54.284500 286.691956 182.092041
54.321400 287.016968 182.071045
50.579201 284.163971 157.927048
50.616100 284.489960 157.906052
59.839100 285.277985 187.804047
59.847900 285.558960 187.902039
56.765999 286.014984 185.957047
56.766701 285.732971 185.865051
59.870800 285.860962 187.940048
56.783798 286.317963 185.992050
67.019798 284.668976 188.589050
63.340900 285.234955 188.589050
63.312698 284.932983 188.550049
66.985603 284.367981 188.550049
63.292900 284.654968 188.450043
66.954201 284.091980 188.450043
59.939999 286.503967 187.917053
59.903099 286.178955 187.938049
63.375000 285.551971 188.588043
63.411900 285.876984 188.567047
67.055603 284.985962 188.588043
67.092598 285.311981 188.567047
56.814301 286.635956 185.990051
56.851200 286.961975 185.968048
74.154198 283.653961 187.804047
74.208298 283.928955 187.902039
70.691498 284.095978 188.550049
70.648300 283.819977 188.450043
74.253998 284.229980 187.940048
70.731400 284.395966 188.589050
79.841400 283.470978 182.097046
77.364700 283.982971 185.992050
77.314201 283.683960 185.957047
79.787102 283.171967 182.068039
77.250198 283.408966 185.865051
79.715103 282.898956 181.988052
74.330704 284.871979 187.917053
74.293800 284.546967 187.938049
77.406097 284.299957 185.990051
77.443001 284.624969 185.968048
79.884201 283.786957 182.092041
79.921097 284.112976 182.071045
70.769402 284.712982 188.588043
70.806297 285.037964 188.567047
82.274696 280.766968 167.256042
82.354797 281.032959 167.289047
81.404602 282.208984 175.586044
81.327599 281.938965 175.527039
82.413101 281.328979 167.294052
81.461502 282.505981 175.605042
83.064598 279.297974 148.336044
82.885002 280.178955 157.945053
82.825699 279.885956 157.954041
83.005302 279.004974 148.360046
82.744003 279.622955 157.951050
82.923103 278.745972 148.387039
82.494202 281.969971 167.260040
82.457298 281.643982 167.282043
82.929298 280.493958 157.927048
82.966202 280.819977 157.906052
83.109200 279.611969 148.313049
83.146103 279.936981 148.292053
81.505096 282.821960 175.596039
81.542000 283.146973 175.575043
82.743797 278.343964 131.197052
82.825401 278.601959 131.116043
83.081398 278.631958 139.284042
82.999199 278.372955 139.340042
82.884598 278.893982 131.064041
83.140999 278.922974 139.245041
80.455597 279.219971 118.986046
82.065804 279.046967 124.181046
82.008003 278.754974 124.243042
80.400200 278.927979 119.057045
81.929100 278.495972 124.347046
80.326401 278.668976 119.177048
82.965797 279.532959 131.011047
82.928902 279.207977 131.032043
82.109703 279.360962 124.146049
82.146599 279.686981 124.124046
80.498596 279.534973 118.948044
80.535500 279.859955 118.926048
83.185600 279.236969 139.218048
83.222504 279.562958 139.197052
74.336502 278.702972 114.523048
74.391403 278.962982 114.389046
77.773499 278.957977 115.945045
77.707901 278.698975 116.074043
74.436996 279.254974 114.311043
77.824600 279.250977 115.869049
70.557404 279.349976 113.791046
70.517899 279.056976 113.870049
70.475197 278.797974 114.006042
74.513901 279.893982 114.249046
74.476997 279.568970 114.270042
70.595299 279.663971 113.751045
70.632202 279.988983 113.729042
77.866096 279.564972 115.830048
77.903000 279.889984 115.808044
58.701401 279.847961 115.590042
58.648399 279.944977 115.289047
62.357399 279.186981 114.782043
62.380299 279.096954 115.087044
58.602798 280.084961 114.996048
62.341099 279.321960 114.485046
66.343201 278.705963 114.485046
66.328499 278.576965 114.782043
66.318703 278.491974 115.087044
52.827999 281.377960 119.593048
55.355598 280.826965 116.528046
55.426800 280.680969 116.809044
52.918701 281.226959 119.850044
55.506100 280.578979 117.098045
53.018600 281.119965 120.114044
58.569000 280.268982 114.733047
55.299801 281.015961 116.276047
52.754501 281.569977 119.362045
62.333401 279.499969 114.219048
66.362900 278.879974 114.219048
50.657600 281.338959 131.800049
50.538101 281.447968 131.632050
51.349899 281.414978 124.918045
51.462700 281.305969 125.140045
50.428501 281.599976 131.468048
51.246899 281.566956 124.700043
50.344700 282.026978 148.450043
50.189098 281.684967 139.512039
50.300701 281.531982 139.614044
50.455002 281.870972 148.482040
50.421902 281.421967 139.716049
50.575100 281.758972 148.512039
50.338699 281.793976 131.319046
50.097599 281.878967 139.418045
50.254501 282.222961 148.417053
51.162601 281.759979 124.504044
51.629799 283.532959 166.856049
51.518200 283.659973 166.977051
50.818600 282.669983 157.856049
50.935799 282.550964 157.809052
51.416599 283.829956 167.090042
50.711498 282.831970 157.898041
54.352501 285.315979 181.644043
52.587601 284.747955 175.261047
52.680401 284.570984 175.084045
54.431499 285.133972 181.417053
52.782398 284.436981 174.896042
54.519199 284.994965 181.178040
51.333599 284.038971 167.186050
52.512699 284.963959 175.413040
54.289799 285.534973 181.841049
50.623402 283.033966 157.930038
59.952400 284.499969 186.832047
59.909599 284.634979 187.118042
56.898300 285.079956 185.217041
56.965599 284.941956 184.947052
59.873901 284.811981 187.390045
56.838799 285.260956 185.475052
66.902802 283.639984 188.028046
63.285900 284.195984 188.028046
63.295101 284.022980 187.751053
66.883698 283.470978 187.751053
63.310101 283.892975 187.460052
66.869499 283.345978 187.460052
59.849098 285.027985 187.626053
63.284599 284.407959 188.268051
66.926498 283.847961 188.268051
56.793098 285.479980 185.697052
73.869400 282.920959 186.832047
73.941002 283.042969 187.118042
70.504898 283.204956 187.751053
70.460800 283.081970 187.460052
74.015701 283.207977 187.390045
70.552299 283.370972 188.028046
79.509399 282.461975 181.644043
77.074303 282.964966 185.475052
76.975800 282.801971 185.217041
79.391998 282.301971 181.417053
76.879097 282.682983 184.947052
79.275497 282.186981 181.178040
74.088402 283.412964 187.626053
77.168098 283.168976 185.697052
79.620003 282.660980 181.841049
70.600998 283.577972 188.268051
81.763802 280.113983 166.856049
81.901001 280.212982 166.977051
80.972504 281.360962 175.084045
80.842903 281.252960 174.896042
82.038101 280.355957 167.090042
81.102402 281.512970 175.261047
82.678596 278.357971 148.450043
82.501999 279.224976 157.898041
82.360901 279.091980 157.856049
82.536499 278.230957 148.482040
82.220299 279.001984 157.809052
82.394203 278.148956 148.512039
82.165901 280.540955 167.186050
82.632797 279.402985 157.930038
82.810898 278.529968 148.417053
81.223900 281.705963 175.413040
82.220001 277.757965 131.800049
82.360802 277.837982 131.632050
82.610901 277.865967 139.614044
82.468002 277.786957 139.716049
82.501503 277.961975 131.468048
82.753899 277.989960 139.512039
80.113403 278.281982 119.593048
81.696602 278.111969 124.700043
81.562103 277.986969 124.918045
79.991203 278.155975 119.850044
81.427803 277.906982 125.140045
79.869797 278.073975 120.114044
82.632401 278.129974 131.319046
81.822197 278.281982 124.504044
80.227898 278.452972 119.362045
82.886703 278.158966 139.418045
74.046501 278.107971 115.590042
74.120003 278.189972 115.289047
77.424500 278.184967 116.809044
77.324203 278.102966 117.098045
74.195801 278.315979 114.996048
77.526604 278.311981 116.528046
70.381401 278.409973 114.485046
70.335297 278.281982 114.782043
70.292900 278.198975 115.087044
74.269699 278.487976 114.733047
70.429100 278.580963 114.219048
77.623100 278.482971 116.276047
59.545799 279.558960 119.649048
59.119301 279.688965 117.608047
62.591900 278.979980 117.133049
62.809502 278.891968 119.203049
58.876499 279.756958 116.450043
62.467602 279.022980 115.960045
66.312103 278.431976 115.960045
66.309402 278.407959 117.133049
66.303299 278.354980 119.203049
53.329498 280.997955 120.866043
55.757702 280.468964 117.922043
56.103298 280.377960 119.031044
53.755199 280.889984 121.878044
56.711498 280.206970 120.986046
54.504799 280.686981 123.662048
58.757301 279.797974 115.877045
55.587601 280.521973 117.373047
53.119598 281.059967 120.365044
62.407001 279.051971 115.379044
66.314301 278.451965 115.379044
52.410000 280.880981 134.029053
51.526299 281.095978 132.908051
52.286499 281.064972 126.622047
53.124401 280.851959 128.121048
51.024700 281.211975 132.273041
51.810699 281.178955 125.773048
50.944000 281.620972 148.586044
50.794498 281.292969 140.000046
51.304199 281.174957 140.381042
51.448601 281.491974 148.683044
52.201199 280.954956 141.051041
52.337002 281.253967 148.854050
50.777199 281.276978 131.959045
50.543598 281.358978 139.812042
50.695499 281.692963 148.538040
51.576199 281.243958 125.352043
53.272400 282.827972 165.127045
52.444099 283.166962 165.997040
51.789200 282.239960 157.459045
52.656898 281.956970 157.102051
51.973499 283.352966 166.492050
51.296101 282.394958 157.662048
54.793999 284.780975 180.473053
53.098701 284.234955 174.341049
53.532200 284.019958 173.587051
55.171398 284.546967 179.517044
54.295101 283.628967 172.260040
55.835800 284.124969 177.832047
51.741798 283.452972 166.736038
52.885201 284.349976 174.713043
54.608200 284.903961 180.945053
51.053600 282.478973 157.762039
60.655800 283.684967 182.848053
60.300098 284.079956 184.853043
57.480900 284.496979 183.075043
58.006199 284.076965 181.176041
60.097900 284.296967 185.992050
57.182301 284.727966 184.152039
66.849602 283.170959 186.605042
63.375401 283.704956 186.605042
63.469398 283.506958 185.446045
66.829201 282.990967 185.446045
63.634602 283.146973 183.405045
66.792099 282.661957 183.405045
59.998402 284.411957 186.554047
63.329700 283.810974 187.177048
66.860703 283.267975 187.177048
57.035400 284.850983 184.684052
73.001503 282.284973 182.848053
73.436302 282.588959 184.853043
70.219200 282.740967 185.446045
69.977798 282.427979 183.405045
73.682297 282.755981 185.992050
70.355202 282.912964 186.605042
78.959602 282.038971 180.473053
76.620300 282.522980 184.152039
76.277496 282.363983 183.075043
78.539398 281.895966 179.517044
75.671501 282.072968 181.176041
77.797501 281.632965 177.832047
73.804703 282.845978 186.553040
76.790901 282.608978 184.684052
79.168098 282.117981 180.945053
70.423599 283.005981 187.177048
80.004997 279.794983 165.127045
80.888100 279.939972 165.997040
80.018799 281.014984 173.587051
79.187798 280.804962 172.260040
81.388397 280.015961 166.492050
80.489700 281.127960 174.341049
82.003899 278.097961 148.586044
81.834000 278.930969 157.662048
81.319000 278.889984 157.459045
81.483299 278.084961 148.683044
80.409798 278.807983 157.102051
80.563904 278.050964 148.854050
81.636703 280.061981 166.736038
82.089500 278.957977 157.762039
82.262100 278.111969 148.538040
80.723198 281.190979 174.713043
80.409401 277.704956 134.029053
81.318703 277.715973 132.908051
81.553001 277.742981 140.381042
80.629700 277.729980 141.051041
81.833603 277.715973 132.273041
82.075996 277.743958 140.000046
79.539597 278.024963 120.866043
81.060402 277.860962 125.773048
80.570999 277.855957 126.622047
79.100403 278.013977 121.878044
79.706703 277.835968 128.121048
78.324600 277.984955 123.662048
82.089302 277.723969 131.959045
81.303299 277.870972 125.352043
79.757599 278.036957 120.365044
82.335403 277.751984 139.812042
73.158699 278.014984 119.649048
73.603500 278.045959 117.608047
76.697403 278.041962 119.031044
76.066399 278.010956 120.986046
73.855400 278.056976 116.450043
77.054703 278.052979 117.922043
70.191200 278.146973 115.960045
70.060402 278.131958 117.133049
69.828796 278.095978 119.203049
73.980698 278.070984 115.877045
70.256599 278.161957 115.379044
77.232101 278.066956 117.373047
62.436401 278.478973 133.593048
61.788399 278.747955 130.450043
63.946602 278.306976 130.155045
64.273598 278.102966 133.342041
61.006500 279.045959 126.675049
63.550999 278.525970 126.327049
66.275299 278.106964 126.327049
66.257698 277.951965 130.155045
66.240501 277.800964 133.342041
57.075699 279.925964 129.804047
58.796398 279.550964 127.718048
59.913700 279.175964 131.335052
58.453999 279.493958 133.105042
60.840801 278.842957 134.346039
59.598499 279.113983 135.852051
60.216900 279.330963 122.873047
57.669102 279.912964 124.075043
55.685299 280.344971 126.480049
63.150700 278.730957 122.472046
66.291199 278.247955 122.472046
58.419498 279.222961 141.688049
57.068600 279.622955 139.961044
57.541000 279.602966 136.054047
58.821400 279.206970 138.363052
55.442402 280.076965 137.887039
55.999401 280.053955 133.281052
55.385399 280.366974 149.446045
55.279598 280.134979 143.363052
56.930302 279.670959 144.606049
57.020302 279.868958 149.766052
58.301601 279.264984 145.642044
58.378101 279.432983 150.034042
53.802601 280.518982 135.799042
53.614601 280.585968 142.112045
53.736900 280.853973 149.125046
54.444801 280.492981 130.488052
58.904800 280.318970 159.195053
57.639000 280.909973 160.529053
57.231998 280.333984 155.222046
58.558300 279.827972 154.677048
56.115002 281.594971 162.135040
55.634998 280.915955 155.878052
58.113701 282.605957 172.041046
56.912300 282.219971 167.696045
58.315399 281.439972 165.247040
59.334400 281.767975 168.933044
59.480598 280.769958 163.210052
60.348000 281.048981 166.347046
54.577801 282.268982 163.753052
55.497002 282.988983 170.165039
56.882000 283.434967 175.174042
54.024502 281.485962 156.539047
63.061199 280.801971 169.170044
62.522301 281.476959 172.250046
60.769699 281.735962 171.144043
61.569599 281.021973 168.229050
61.871799 282.262970 175.952042
59.805901 282.568970 174.648041
66.656197 281.464966 176.386047
64.194099 281.843964 176.386047
64.492500 281.120972 172.618042
66.580597 280.799957 172.618042
64.737999 280.498962 169.484039
66.515503 280.224976 169.484039
61.214500 283.039978 179.682053
63.892200 282.555969 180.183044
66.730301 282.119965 180.183044
58.832802 283.391968 178.180038
70.011002 280.012970 169.170044
70.687599 280.550964 172.250046
68.687897 280.644958 172.618042
68.309097 280.092957 169.484039
71.497704 281.170959 175.952042
69.140297 281.282959 176.386047
75.237198 280.662964 172.041046
73.579697 281.005981 174.648041
72.453697 280.410980 171.144043
73.859802 280.119965 168.933044
71.514297 279.893982 168.229050
72.710800 279.645966 166.347046
72.311996 281.780975 179.682053
74.712196 281.590973 178.180038
76.623100 281.194977 175.174042
69.594398 281.908966 180.183044
73.953598 278.610962 159.195053
75.319603 278.903961 160.529053
74.779503 279.571960 165.247040
73.493797 279.179962 163.210052
76.958298 279.229980 162.135040
76.321503 280.017975 167.696045
77.394501 277.869965 149.446045
77.274101 278.460968 155.878052
75.587502 278.250977 155.222046
75.689499 277.750977 149.766052
74.181396 278.055969 154.677048
74.268501 277.629974 150.034042
78.607597 279.542969 163.753052
78.971497 278.655975 156.539047
79.110298 277.974976 149.125046
77.873100 280.450958 170.165039
74.181396 277.434967 141.688049
75.587303 277.521973 139.961044
75.732903 277.537964 144.606049
74.305199 277.448975 145.642044
77.273697 277.599976 137.887039
77.445503 277.619965 143.363052
75.648300 277.818970 129.804047
76.725800 277.702972 133.281052
75.122597 277.608978 136.054047
74.208397 277.706970 133.105042
73.785698 277.508972 138.363052
73.007797 277.592957 135.852051
78.971199 277.663971 135.799042
78.339600 277.781982 130.488052
77.097099 277.915955 126.480049
79.169098 277.686981 142.112045
70.099403 277.608978 133.593048
70.791496 277.725983 130.450043
72.714600 277.723969 131.335052
71.736504 277.606964 134.346039
71.620300 277.841980 126.675049
73.887497 277.838959 127.718048
69.024002 277.904968 126.327049
68.589104 277.779968 130.155045
68.224899 277.654968 133.342041
72.453499 277.941956 122.873047
69.460297 278.014984 122.472046
75.067200 277.938965 124.075043
63.098499 277.969971 136.941040
63.089298 278.040955 136.858047
64.594101 277.732971 136.652039
64.595001 277.663971 136.736038
63.020500 278.139984 136.482040
64.563004 277.823975 136.271042
66.214401 277.570984 136.271042
66.204597 277.485962 136.652039
66.196999 277.417969 136.736038
60.637798 278.672974 138.379044
61.680698 278.445984 137.114044
61.782600 278.338959 137.474045
60.765301 278.560974 138.708038
61.798500 278.266968 137.554047
60.786598 278.486969 138.781052
62.825001 278.280975 135.499039
61.398399 278.606964 136.172043
60.287701 278.848969 137.519043
64.467499 277.944977 135.274048
66.226196 277.674957 135.274048
59.826302 278.575958 143.535049
59.799599 278.649963 143.487045
60.129101 278.636963 140.763046
60.153900 278.562958 140.825043
59.647800 278.764984 143.278046
59.985401 278.750977 140.486038
59.613098 278.940979 150.286041
59.549000 278.798981 146.598053
59.703400 278.683960 146.725052
59.766102 278.821960 150.321045
59.730400 278.609955 146.755051
59.792599 278.746979 150.333038
59.233299 278.945984 142.736038
59.128101 278.982971 146.271042
59.196499 279.133972 150.198044
59.592999 278.931976 139.763046
60.221802 279.467957 157.794052
60.197399 279.547974 157.823044
59.913700 279.145966 154.124039
59.939602 279.068970 154.115051
60.055401 279.684967 157.977051
59.764400 279.272980 154.184052
61.266998 280.297974 163.982040
60.538601 280.062958 161.348053
60.668800 279.916962 161.112045
61.379200 280.145966 163.681046
60.690701 279.835968 161.065048
61.397202 280.062958 163.620041
59.667400 279.925964 158.389053
60.181999 280.328979 161.979050
60.957500 280.578979 164.784042
59.357700 279.487976 154.350052
63.607399 279.861969 165.920044
63.601101 279.942963 165.993042
62.379601 280.123962 165.222046
62.392200 280.040955 165.154053
63.544899 280.089966 166.352051
62.292702 280.274963 165.562042
66.445198 279.605957 166.616043
64.952904 279.835968 166.616043
64.974297 279.694977 166.250046
66.430000 279.470978 166.250046
64.973297 279.614960 166.176041
66.420898 279.391968 166.176041
63.383400 280.357971 167.308044
64.882797 280.086975 167.589050
66.472000 279.841980 167.589050
62.049900 280.554962 166.467041
69.268402 279.218964 165.920044
69.292702 279.296967 165.993042
67.898697 279.362976 166.250046
67.881798 279.284973 166.176041
69.380096 279.427979 166.352051
67.950996 279.494965 166.616043
71.647003 279.119965 163.982040
70.642197 279.327972 165.562042
70.523697 279.199982 165.222046
71.503601 278.996979 163.681046
70.492798 279.121979 165.154053
71.467499 278.920959 163.620041
69.597397 279.652985 167.308044
70.941399 279.545959 166.467041
72.011200 279.324982 164.784042
68.075500 279.724976 167.589050
72.479698 278.077972 157.794052
72.521301 278.149963 157.823044
72.144699 278.614960 161.112045
72.105103 278.540955 161.065048
72.690201 278.250977 157.977051
72.304100 278.728973 161.348053
72.954597 277.426971 150.286041
72.881699 277.784973 154.184052
72.708000 277.694977 154.124039
72.778999 277.345978 150.321045
72.665298 277.624969 154.115051
72.736000 277.277985 150.333038
73.122498 278.398956 158.389053
73.326202 277.902985 154.350052
73.403900 277.521973 150.198044
72.711304 278.907959 161.979050
72.665298 277.118958 143.535049
72.707901 277.185974 143.487045
72.809303 277.197968 146.725052
72.766098 277.130981 146.755051
72.881401 277.262970 143.278046
72.985603 277.274963 146.598053
71.896004 277.395966 138.379044
72.549400 277.324982 140.486038
72.383904 277.246979 140.763046
71.746803 277.314972 138.708038
72.342903 277.179962 140.825043
71.709297 277.247955 138.781052
73.325897 277.347961 142.736038
72.972298 277.413971 139.763046
72.276604 277.487976 137.519043
73.436996 277.359955 146.271042
69.340401 277.260956 136.941040
69.364998 277.328979 136.858047
70.705597 277.326965 137.474045
70.673599 277.259979 137.554047
69.454498 277.409973 136.482040
70.828697 277.407959 137.114044
67.880501 277.447968 136.271042
67.830002 277.365967 136.652039
67.813499 277.298981 136.736038
69.676399 277.502960 135.499039
68.000504 277.543976 135.274048
71.139999 277.501984 136.172043
63.281101 278.572968 137.460052
63.196999 278.137970 137.310043
64.655899 277.839966 137.111038
64.723503 278.278961 137.263046
63.144199 277.942963 137.171051
64.617599 277.641968 136.969040
66.194801 277.398956 136.969040
66.217697 277.599976 137.111038
66.267700 278.040955 137.263046
60.868301 278.451965 138.983047
61.864601 278.234955 137.774048
61.930000 278.426971 137.908051
60.943699 278.641968 139.104050
62.028301 278.859955 138.052048
61.052601 279.071960 139.234039
63.113899 277.911957 137.046051
61.823299 278.206970 137.655045
60.818401 278.424957 138.874039
64.599998 277.607971 136.843048
66.190903 277.362976 136.843048
60.126900 279.157959 143.816040
60.007500 278.728973 143.738052
60.326599 278.715973 141.097046
60.442699 279.144958 141.205048
59.922401 278.539978 143.663040
