4208 4444
3.096736 -3.380799 1.189323
3.433321 -3.559950 1.189323
3.433321 3.529657 1.747289
3.117988 3.361818 1.747289
2.833521 2.874730 1.747288
2.607767 2.116071 1.747288
2.462824 1.160106 1.747288
2.412880 0.100411 1.747288
2.462825 -0.959283 1.747288
2.607767 -1.915249 1.747288
2.833521 -2.673906 1.747288
3.117988 -3.160994 1.747288
3.433321 -3.328834 1.747287
3.433321 3.214101 2.262228
3.147004 3.061706 2.262228
2.888714 2.619438 2.262228
2.683734 1.930592 2.262228
2.552129 1.062594 2.262228
2.506780 0.100411 2.262228
2.552129 -0.861772 2.262228
2.683734 -1.729770 2.262228
2.888714 -2.418617 2.262228
3.147004 -2.860884 2.262228
3.433321 -3.013279 2.262228
3.433321 2.821876 2.721464
3.183071 2.688678 2.721464
2.957317 2.302122 2.721464
2.778158 1.700047 2.721464
2.663131 0.941390 2.721464
2.623495 0.100411 2.721464
2.663131 -0.740568 2.721464
2.778158 -1.499226 2.721464
2.957317 -2.101300 2.721464
3.183071 -2.487856 2.721463
3.433321 -2.621053 2.721463
3.433321 2.362638 3.113690
3.225300 2.251918 3.113690
3.037641 1.930591 3.113690
2.888714 1.430115 3.113690
2.793097 0.799477 3.113690
2.760150 0.100410 3.113690
2.793097 -0.598657 3.113690
2.888714 -1.229293 3.113690
3.037641 -1.729770 3.113690
3.225300 -2.051096 3.113690
3.433321 -2.161818 3.113690
3.433321 1.847699 3.429245
3.272651 1.762180 3.429245
3.127708 1.513995 3.429245
3.012681 1.127440 3.429245
2.938828 0.640352 3.429245
2.913381 0.100410 3.429245
2.938828 -0.439532 3.429245
3.012681 -0.926620 3.429245
3.127708 -1.313176 3.429245
3.272651 -1.561359 3.429245
3.433321 -1.646878 3.429245
3.433321 1.289734 3.660362
3.323958 1.231524 3.660362
3.225300 1.062593 3.660362
3.147004 0.799477 3.660362
3.096736 0.467931 3.660362
3.079414 0.100410 3.660362
3.096736 -0.267111 3.660362
3.147004 -0.598657 3.660362
3.225300 -0.861773 3.660362
3.323958 -1.030704 3.660362
3.433321 -1.088914 3.660362
3.433321 0.702484 3.801347
3.377958 0.673017 3.801347
3.328014 0.587499 3.801347
3.288378 0.454301 3.801347
3.262931 0.286462 3.801347
3.254162 0.100410 3.801347
3.262931 -0.085641 3.801347
3.288378 -0.253480 3.801347
3.328014 -0.386678 3.801347
3.377958 -0.472196 3.801347
3.433321 -0.501665 3.801347
3.433321 0.100412 -3.848732
3.433321 0.100410 3.848732
2.315342 -1.139387 -0.402893
2.315342 -0.954198 -0.766347
3.618829 -0.954198 -0.766347
3.618829 -1.139387 -0.402893
2.315342 -0.665758 -1.054786
3.618829 -0.665758 -1.054786
2.315342 -0.302303 -1.239976
3.618829 -0.302303 -1.239976
2.315342 0.100589 -1.303788
3.618829 0.100589 -1.303788
2.315342 0.503482 -1.239976
3.618829 0.503482 -1.239976
2.315342 0.866936 -1.054786
3.618829 0.866936 -1.054786
2.315342 1.155375 -0.766347
3.618829 1.155375 -0.766347
2.315342 1.340565 -0.402892
3.618829 1.340565 -0.402892
2.315342 1.404376 0.000000
3.618829 1.404376 0.000000
2.315342 1.340565 0.402892
3.618829 1.340565 0.402892
2.315342 1.155375 0.766347
3.618829 1.155375 0.766347
2.315342 0.866936 1.054786
3.618829 0.866936 1.054786
2.315342 0.503482 1.239975
3.618829 0.503482 1.239975
2.315342 0.100589 1.303787
3.618829 0.100589 1.303787
2.315342 -0.302303 1.239975
3.618829 -0.302303 1.239975
2.315342 -0.665758 1.054786
3.618829 -0.665758 1.054786
2.315342 -0.954197 0.766347
3.618829 -0.954197 0.766347
2.315342 -1.139386 0.402892
3.618829 -1.139386 0.402892
2.315342 -1.203198 -0.000000
3.618829 -1.203198 -0.000000
2.315342 0.100589 0.000000
3.618829 0.100589 0.000000
7.010544 -0.158667 -0.084237
7.010544 -0.119947 -0.160229
7.712829 -0.119947 -0.160229
7.712829 -0.158667 -0.084237
7.010544 -0.059640 -0.220536
7.712829 -0.059640 -0.220536
7.010544 0.016352 -0.259256
7.712829 0.016352 -0.259256
7.010544 0.100589 -0.272598
7.712829 0.100589 -0.272598
7.010544 0.184826 -0.259256
7.712829 0.184826 -0.259256
7.010544 0.260818 -0.220536
7.712829 0.260818 -0.220536
7.010544 0.321124 -0.160229
7.712829 0.321124 -0.160229
7.010544 0.359845 -0.084237
7.712829 0.359845 -0.084237
7.010544 0.373186 0.000000
7.712829 0.373186 0.000000
7.010544 0.359845 0.084237
7.712829 0.359845 0.084237
7.010545 0.321125 0.160229
7.712829 0.321125 0.160229
7.010544 0.260817 0.220536
7.712829 0.260817 0.220536
7.010544 0.184826 0.259256
7.712829 0.184826 0.259256
7.010545 0.100589 0.272597
7.712829 0.100589 0.272597
7.010545 0.016352 0.259256
7.712829 0.016352 0.259256
7.010544 -0.059640 0.220536
7.712829 -0.059640 0.220536
7.010544 -0.119947 0.160229
7.712829 -0.119947 0.160229
7.010544 -0.158667 0.084237
7.712829 -0.158667 0.084237
7.010544 -0.172009 -0.000000
7.712829 -0.172009 -0.000000
7.010544 0.100589 0.000000
7.712829 0.100589 0.000000
0.148778 0.048341 -0.987688
0.126558 0.091950 -0.987688
0.250000 0.181636 -0.951057
0.293893 0.095492 -0.951057
0.091950 0.126558 -0.987688
0.181636 0.250000 -0.951057
0.048341 0.148778 -0.987688
0.095492 0.293893 -0.951057
0.000000 0.156435 -0.987688
0.000000 0.309017 -0.951057
-0.048341 0.148778 -0.987688
-0.095492 0.293893 -0.951057
-0.091950 0.126558 -0.987688
-0.181636 0.250000 -0.951057
-0.126558 0.091950 -0.987688
-0.250000 0.181636 -0.951057
-0.148778 0.048341 -0.987688
-0.293893 0.095492 -0.951057
-0.156435 0.000000 -0.987688
-0.309017 0.000000 -0.951057
-0.148778 -0.048341 -0.987688
-0.293893 -0.095492 -0.951057
-0.126558 -0.091950 -0.987688
-0.250000 -0.181636 -0.951057
-0.091950 -0.126558 -0.987688
-0.181636 -0.250000 -0.951057
-0.048341 -0.148778 -0.987688
-0.095492 -0.293893 -0.951057
0.000000 -0.156434 -0.987688
0.000000 -0.309017 -0.951057
0.048341 -0.148778 -0.987688
0.095491 -0.293893 -0.951057
0.091950 -0.126558 -0.987688
0.181636 -0.250000 -0.951057
0.126558 -0.091950 -0.987688
0.250000 -0.181636 -0.951057
0.148778 -0.048341 -0.987688
0.293893 -0.095492 -0.951057
0.156434 0.000000 -0.987688
0.309017 0.000000 -0.951057
0.367286 0.266849 -0.891007
0.431771 0.140291 -0.891007
0.266849 0.367286 -0.891007
0.140291 0.431771 -0.891007
0.000000 0.453991 -0.891007
-0.140291 0.431771 -0.891007
-0.266849 0.367286 -0.891007
-0.367286 0.266849 -0.891007
-0.431771 0.140291 -0.891007
-0.453991 0.000000 -0.891007
-0.431771 -0.140291 -0.891007
-0.367286 -0.266849 -0.891007
-0.266849 -0.367286 -0.891007
-0.140291 -0.431771 -0.891007
0.000000 -0.453991 -0.891007
0.140291 -0.431771 -0.891007
0.266849 -0.367286 -0.891007
0.367286 -0.266849 -0.891007
0.431771 -0.140291 -0.891007
0.453991 0.000000 -0.891007
0.475529 0.345492 -0.809017
0.559017 0.181636 -0.809017
0.345492 0.475529 -0.809017
0.181636 0.559017 -0.809017
0.000000 0.587786 -0.809017
-0.181636 0.559017 -0.809017
-0.345492 0.475528 -0.809017
-0.475528 0.345492 -0.809017
-0.559017 0.181636 -0.809017
-0.587785 0.000000 -0.809017
-0.559017 -0.181636 -0.809017
-0.475528 -0.345492 -0.809017
-0.345492 -0.475528 -0.809017
-0.181636 -0.559017 -0.809017
0.000000 -0.587785 -0.809017
0.181636 -0.559017 -0.809017
0.345491 -0.475528 -0.809017
0.475528 -0.345492 -0.809017
0.559017 -0.181636 -0.809017
0.587785 0.000000 -0.809017
0.572062 0.415627 -0.707107
0.672499 0.218508 -0.707107
0.415627 0.572062 -0.707107
0.218508 0.672499 -0.707107
0.000000 0.707107 -0.707107
-0.218508 0.672499 -0.707107
-0.415627 0.572062 -0.707107
-0.572062 0.415627 -0.707107
-0.672499 0.218508 -0.707107
-0.707107 0.000000 -0.707107
-0.672499 -0.218508 -0.707107
-0.572062 -0.415627 -0.707107
-0.415627 -0.572061 -0.707107
-0.218508 -0.672499 -0.707107
0.000000 -0.707107 -0.707107
0.218508 -0.672499 -0.707107
0.415627 -0.572061 -0.707107
0.572061 -0.415627 -0.707107
0.672499 -0.218508 -0.707107
0.707107 0.000000 -0.707107
0.654509 0.475529 -0.587785
0.769421 0.250000 -0.587785
0.475529 0.654509 -0.587785
0.250000 0.769421 -0.587785
0.000000 0.809017 -0.587785
-0.250000 0.769421 -0.587785
-0.475528 0.654509 -0.587785
-0.654509 0.475528 -0.587785
-0.769421 0.250000 -0.587785
-0.809017 0.000000 -0.587785
-0.769421 -0.250000 -0.587785
-0.654509 -0.475528 -0.587785
-0.475528 -0.654509 -0.587785
-0.250000 -0.769421 -0.587785
0.000000 -0.809017 -0.587785
0.250000 -0.769421 -0.587785
0.475528 -0.654509 -0.587785
0.654509 -0.475528 -0.587785
0.769421 -0.250000 -0.587785
0.809017 0.000000 -0.587785
0.720840 0.523721 -0.453991
0.847398 0.275336 -0.453991
0.523721 0.720840 -0.453991
0.275336 0.847398 -0.453991
0.000000 0.891007 -0.453991
-0.275336 0.847398 -0.453991
-0.523721 0.720840 -0.453991
-0.720840 0.523721 -0.453991
-0.847398 0.275336 -0.453991
-0.891007 0.000000 -0.453991
-0.847398 -0.275336 -0.453991
-0.720840 -0.523721 -0.453991
-0.523721 -0.720840 -0.453991
-0.275336 -0.847398 -0.453991
0.000000 -0.891007 -0.453991
0.275336 -0.847398 -0.453991
0.523721 -0.720840 -0.453991
0.720839 -0.523721 -0.453991
0.847398 -0.275336 -0.453991
0.891007 0.000000 -0.453991
0.769421 0.559017 -0.309017
0.904509 0.293893 -0.309017
0.559017 0.769421 -0.309017
0.293893 0.904509 -0.309017
0.000000 0.951057 -0.309017
-0.293893 0.904509 -0.309017
-0.559017 0.769421 -0.309017
-0.769421 0.559017 -0.309017
-0.904509 0.293893 -0.309017
-0.951057 0.000000 -0.309017
-0.904509 -0.293893 -0.309017
-0.769421 -0.559017 -0.309017
-0.559017 -0.769421 -0.309017
-0.293893 -0.904509 -0.309017
0.000000 -0.951057 -0.309017
0.293893 -0.904509 -0.309017
0.559017 -0.769421 -0.309017
0.769421 -0.559017 -0.309017
0.904509 -0.293893 -0.309017
0.951057 0.000000 -0.309017
0.799057 0.580549 -0.156434
0.939348 0.305213 -0.156434
0.580549 0.799057 -0.156434
0.305213 0.939348 -0.156434
0.000000 0.987689 -0.156434
-0.305213 0.939348 -0.156434
-0.580549 0.799057 -0.156434
-0.799057 0.580549 -0.156434
-0.939348 0.305213 -0.156434
-0.987689 0.000000 -0.156434
-0.939348 -0.305213 -0.156434
-0.799057 -0.580549 -0.156434
-0.580549 -0.799057 -0.156434
-0.305213 -0.939348 -0.156434
0.000000 -0.987688 -0.156434
0.305212 -0.939348 -0.156434
0.580549 -0.799057 -0.156434
0.799057 -0.580549 -0.156434
0.939348 -0.305212 -0.156434
0.987688 0.000000 -0.156434
0.809018 0.587786 0.000000
0.951057 0.309017 0.000000
0.587786 0.809017 0.000000
0.309017 0.951057 0.000000
0.000000 1.000000 0.000000
-0.309017 0.951057 0.000000
-0.587785 0.809017 0.000000
-0.809017 0.587785 0.000000
-0.951057 0.309017 0.000000
-1.000000 0.000000 0.000000
-0.951057 -0.309017 -0.000000
-0.809017 -0.587785 -0.000000
-0.587785 -0.809017 -0.000000
-0.309017 -0.951057 -0.000000
0.000000 -1.000000 -0.000000
0.309017 -0.951057 -0.000000
0.587785 -0.809017 -0.000000
0.809017 -0.587785 -0.000000
0.951057 -0.309017 -0.000000
1.000000 0.000000 0.000000
0.799057 0.580549 0.156434
0.939348 0.305213 0.156434
0.580549 0.799057 0.156434
0.305213 0.939348 0.156434
0.000000 0.987689 0.156434
-0.305213 0.939348 0.156434
-0.580549 0.799057 0.156434
-0.799057 0.580549 0.156434
-0.939348 0.305213 0.156434
-0.987689 -0.000000 0.156434
-0.939348 -0.305213 0.156434
-0.799057 -0.580549 0.156434
-0.580549 -0.799057 0.156434
-0.305213 -0.939348 0.156434
0.000000 -0.987688 0.156434
0.305212 -0.939348 0.156434
0.580549 -0.799057 0.156434
0.799057 -0.580549 0.156434
0.939348 -0.305212 0.156434
0.987688 -0.000000 0.156434
0.769421 0.559017 0.309017
0.904509 0.293893 0.309017
0.559017 0.769421 0.309017
0.293893 0.904509 0.309017
0.000000 0.951057 0.309017
-0.293893 0.904509 0.309017
-0.559017 0.769421 0.309017
-0.769421 0.559017 0.309017
-0.904509 0.293893 0.309017
-0.951057 -0.000000 0.309017
-0.904509 -0.293893 0.309017
-0.769421 -0.559017 0.309017
-0.559017 -0.769421 0.309017
-0.293893 -0.904509 0.309017
0.000000 -0.951057 0.309017
0.293893 -0.904509 0.309017
0.559017 -0.769421 0.309017
0.769421 -0.559017 0.309017
0.904509 -0.293893 0.309017
0.951057 -0.000000 0.309017
0.720840 0.523721 0.453991
0.847398 0.275336 0.453991
0.523721 0.720840 0.453991
0.275336 0.847398 0.453991
0.000000 0.891007 0.453991
-0.275336 0.847398 0.453991
-0.523721 0.720840 0.453991
-0.720840 0.523721 0.453991
-0.847398 0.275336 0.453991
-0.891007 -0.000000 0.453991
-0.847398 -0.275336 0.453991
-0.720840 -0.523721 0.453991
-0.523721 -0.720840 0.453991
-0.275336 -0.847398 0.453991
0.000000 -0.891007 0.453991
0.275336 -0.847398 0.453991
0.523721 -0.720840 0.453991
0.720839 -0.523721 0.453991
0.847398 -0.275336 0.453991
0.891007 -0.000000 0.453991
0.654509 0.475529 0.587785
0.769421 0.250000 0.587785
0.475529 0.654509 0.587785
0.250000 0.769421 0.587785
0.000000 0.809017 0.587785
-0.250000 0.769421 0.587785
-0.475528 0.654509 0.587785
-0.654509 0.475528 0.587785
-0.769421 0.250000 0.587785
-0.809017 -0.000000 0.587785
-0.769421 -0.250000 0.587785
-0.654509 -0.475528 0.587785
-0.475528 -0.654509 0.587785
-0.250000 -0.769421 0.587785
0.000000 -0.809017 0.587785
0.250000 -0.769421 0.587785
0.475528 -0.654509 0.587785
0.654509 -0.475528 0.587785
0.769421 -0.250000 0.587785
0.809017 -0.000000 0.587785
0.572062 0.415627 0.707107
0.672499 0.218508 0.707107
0.415627 0.572062 0.707107
0.218508 0.672499 0.707107
0.000000 0.707107 0.707107
-0.218508 0.672499 0.707107
-0.415627 0.572062 0.707107
-0.572062 0.415627 0.707107
-0.672499 0.218508 0.707107
-0.707107 -0.000000 0.707107
-0.672499 -0.218508 0.707107
-0.572062 -0.415627 0.707107
-0.415627 -0.572061 0.707107
-0.218508 -0.672499 0.707107
0.000000 -0.707107 0.707107
0.218508 -0.672499 0.707107
0.415627 -0.572061 0.707107
0.572061 -0.415627 0.707107
0.672499 -0.218508 0.707107
0.707107 -0.000000 0.707107
0.475529 0.345492 0.809017
0.559017 0.181636 0.809017
0.345492 0.475529 0.809017
0.181636 0.559017 0.809017
0.000000 0.587786 0.809017
-0.181636 0.559017 0.809017
-0.345492 0.475528 0.809017
-0.475528 0.345492 0.809017
-0.559017 0.181636 0.809017
-0.587785 -0.000000 0.809017
-0.559017 -0.181636 0.809017
-0.475528 -0.345492 0.809017
-0.345492 -0.475528 0.809017
-0.181636 -0.559017 0.809017
0.000000 -0.587785 0.809017
0.181636 -0.559017 0.809017
0.345491 -0.475528 0.809017
0.475528 -0.345492 0.809017
0.559017 -0.181636 0.809017
0.587785 -0.000000 0.809017
0.367286 0.266849 0.891007
0.431771 0.140291 0.891007
0.266849 0.367286 0.891007
0.140291 0.431771 0.891007
0.000000 0.453991 0.891007
-0.140291 0.431771 0.891007
-0.266849 0.367286 0.891007
-0.367286 0.266849 0.891007
-0.431771 0.140291 0.891007
-0.453991 -0.000000 0.891007
-0.431771 -0.140291 0.891007
-0.367286 -0.266849 0.891007
-0.266849 -0.367286 0.891007
-0.140291 -0.431771 0.891007
0.000000 -0.453991 0.891007
0.140291 -0.431771 0.891007
0.266849 -0.367286 0.891007
0.367286 -0.266849 0.891007
0.431771 -0.140291 0.891007
0.453991 -0.000000 0.891007
0.250000 0.181636 0.951057
0.293893 0.095492 0.951057
0.181636 0.250000 0.951057
0.095492 0.293893 0.951057
0.000000 0.309017 0.951057
-0.095492 0.293893 0.951057
-0.181636 0.250000 0.951057
-0.250000 0.181636 0.951057
-0.293893 0.095492 0.951057
-0.309017 -0.000000 0.951057
-0.293893 -0.095492 0.951057
-0.250000 -0.181636 0.951057
-0.181636 -0.250000 0.951057
-0.095492 -0.293893 0.951057
0.000000 -0.309017 0.951057
0.095491 -0.293893 0.951057
0.181636 -0.250000 0.951057
0.250000 -0.181636 0.951057
0.293893 -0.095492 0.951057
0.309017 -0.000000 0.951057
0.126558 0.091950 0.987688
0.148778 0.048341 0.987688
0.091950 0.126558 0.987688
0.048341 0.148778 0.987688
0.000000 0.156435 0.987688
-0.048341 0.148778 0.987688
-0.091950 0.126558 0.987688
-0.126558 0.091950 0.987688
-0.148778 0.048341 0.987688
-0.156435 -0.000000 0.987688
-0.148778 -0.048341 0.987688
-0.126558 -0.091950 0.987688
-0.091950 -0.126558 0.987688
-0.048341 -0.148778 0.987688
0.000000 -0.156434 0.987688
0.048341 -0.148778 0.987688
0.091950 -0.126558 0.987688
0.126558 -0.091950 0.987688
0.148778 -0.048341 0.987688
0.156434 -0.000000 0.987688
0.000000 0.000000 -1.000000
0.000000 -0.000000 1.000000
2.745936 0.057399 2.993645
2.739359 0.063849 2.982826
7.397805 0.063849 0.150583
7.404381 0.057399 0.161400
2.734140 0.073896 2.974243
7.392585 0.073896 0.141998
2.730789 0.086556 2.968727
7.389234 0.086556 0.136486
2.729635 0.100589 2.966827
7.388080 0.100589 0.134587
2.730789 0.114622 2.968727
7.389234 0.114622 0.136486
2.734140 0.127282 2.974243
7.392585 0.127282 0.141998
2.739360 0.137329 2.982826
7.397804 0.137329 0.150583
2.745936 0.143779 2.993645
7.404381 0.143779 0.161400
2.753227 0.146002 3.005630
7.411672 0.146002 0.173391
2.760517 0.143779 3.017624
7.418962 0.143779 0.185382
2.767093 0.137329 3.028442
7.425538 0.137329 0.196199
2.772313 0.127282 3.037025
7.430758 0.127282 0.204784
2.775664 0.114621 3.042542
7.434109 0.114622 0.210296
2.776819 0.100589 3.044441
7.435263 0.100589 0.212195
2.775664 0.086556 3.042542
7.434109 0.086556 0.210296
2.772313 0.073896 3.037025
7.430758 0.073896 0.204784
2.767093 0.063849 3.028442
7.425539 0.063849 0.196199
2.760517 0.057399 3.017624
7.418962 0.057399 0.185382
2.753227 0.055176 3.005630
7.411671 0.055176 0.173391
2.753227 0.100589 3.005630
7.411671 0.100589 0.173391
2.745936 -2.993645 0.057399
2.739359 -2.982826 0.063849
7.397805 -0.150583 0.063849
7.404381 -0.161400 0.057399
2.734140 -2.974243 0.073896
7.392585 -0.141998 0.073896
2.730789 -2.968727 0.086556
7.389234 -0.136486 0.086556
2.729635 -2.966827 0.100589
7.388080 -0.134587 0.100589
2.730789 -2.968727 0.114622
7.389234 -0.136486 0.114622
2.734140 -2.974243 0.127282
7.392585 -0.141998 0.127282
2.739360 -2.982826 0.137329
7.397804 -0.150583 0.137329
2.745936 -2.993645 0.143779
7.404381 -0.161400 0.143779
2.753227 -3.005630 0.146002
7.411672 -0.173391 0.146002
2.760517 -3.017624 0.143779
7.418962 -0.185382 0.143779
2.767093 -3.028442 0.137329
7.425538 -0.196199 0.137329
2.772313 -3.037025 0.127282
7.430758 -0.204784 0.127282
2.775664 -3.042542 0.114621
7.434109 -0.210296 0.114622
2.776819 -3.044441 0.100589
7.435263 -0.212195 0.100589
2.775664 -3.042542 0.086556
7.434109 -0.210296 0.086556
2.772313 -3.037025 0.073896
7.430758 -0.204784 0.073896
2.767093 -3.028442 0.063849
7.425539 -0.196199 0.063849
2.760517 -3.017624 0.057399
7.418962 -0.185382 0.057399
2.753227 -3.005630 0.055176
7.411671 -0.173391 0.055176
2.753227 -3.005630 0.100589
7.411671 -0.173391 0.100589
2.745936 -0.057399 -2.993645
2.739359 -0.063849 -2.982826
7.397805 -0.063849 -0.150583
7.404381 -0.057399 -0.161400
2.734140 -0.073896 -2.974243
7.392585 -0.073896 -0.141998
2.730789 -0.086556 -2.968727
7.389234 -0.086556 -0.136486
2.729635 -0.100589 -2.966827
7.388080 -0.100589 -0.134587
2.730789 -0.114622 -2.968727
7.389234 -0.114622 -0.136486
2.734140 -0.127282 -2.974243
7.392585 -0.127282 -0.141998
2.739360 -0.137329 -2.982826
7.397804 -0.137329 -0.150583
2.745936 -0.143779 -2.993645
7.404381 -0.143779 -0.161400
2.753227 -0.146002 -3.005630
7.411672 -0.146002 -0.173391
2.760517 -0.143779 -3.017624
7.418962 -0.143779 -0.185382
2.767093 -0.137329 -3.028442
7.425538 -0.137329 -0.196199
2.772313 -0.127282 -3.037025
7.430758 -0.127282 -0.204784
2.775664 -0.114621 -3.042542
7.434109 -0.114622 -0.210296
2.776819 -0.100589 -3.044441
7.435263 -0.100589 -0.212195
2.775664 -0.086556 -3.042542
7.434109 -0.086556 -0.210296
2.772313 -0.073896 -3.037025
7.430758 -0.073896 -0.204784
2.767093 -0.063849 -3.028442
7.425539 -0.063849 -0.196199
2.760517 -0.057399 -3.017624
7.418962 -0.057399 -0.185382
2.753227 -0.055176 -3.005630
7.411671 -0.055176 -0.173391
2.753227 -0.100589 -3.005630
7.411671 -0.100589 -0.173391
2.745936 2.993645 -0.057399
2.739359 2.982826 -0.063849
7.397805 0.150583 -0.063849
7.404381 0.161400 -0.057399
2.734140 2.974243 -0.073896
7.392585 0.141998 -0.073896
2.730789 2.968727 -0.086556
7.389234 0.136486 -0.086556
2.729635 2.966827 -0.100589
7.388080 0.134587 -0.100589
2.730789 2.968727 -0.114622
7.389234 0.136486 -0.114622
2.734140 2.974243 -0.127282
7.392585 0.141998 -0.127282
2.739360 2.982826 -0.137329
7.397804 0.150583 -0.137329
2.745936 2.993645 -0.143779
7.404381 0.161400 -0.143779
2.753227 3.005630 -0.146002
7.411672 0.173391 -0.146002
2.760517 3.017624 -0.143779
7.418962 0.185382 -0.143779
2.767093 3.028442 -0.137329
7.425538 0.196199 -0.137329
2.772313 3.037025 -0.127282
7.430758 0.204784 -0.127282
2.775664 3.042542 -0.114621
7.434109 0.210296 -0.114622
2.776819 3.044441 -0.100589
7.435263 0.212195 -0.100589
2.775664 3.042542 -0.086556
7.434109 0.210296 -0.086556
2.772313 3.037025 -0.073896
7.430758 0.204784 -0.073896
2.767093 3.028442 -0.063849
7.425539 0.196199 -0.063849
2.760517 3.017624 -0.057399
7.418962 0.185382 -0.057399
2.753227 3.005630 -0.055176
7.411671 0.173391 -0.055176
2.753227 3.005630 -0.100589
7.411671 0.173391 -0.100589
-4.738725 11.649873 -3.268813
-1.572882 11.649873 -3.268813
-1.572882 11.741374 -3.128770
-1.968612 11.741374 -3.128770
-2.364343 11.741374 -3.128770
-2.760073 11.741374 -3.128770
-3.155804 11.741374 -3.128770
-3.551534 11.741374 -3.128770
-3.947264 11.741374 -3.128770
-4.342995 11.741374 -3.128770
-4.738725 11.741374 -3.128770
-4.013219 10.795379 -2.285572
-4.013219 10.574522 -2.141269
-4.277039 10.574522 -2.141269
-4.277039 10.795379 -2.285572
-4.738725 9.091090 -1.397136
-4.342995 9.091090 -1.397136
-3.947264 9.091090 -1.397136
-3.551534 9.091090 -1.397136
-3.155804 9.091090 -1.397136
-2.760073 9.091090 -1.397136
-2.364343 9.091090 -1.397136
-1.968612 9.091090 -1.397136
-1.572882 9.091090 -1.397136
-1.572882 8.999590 -1.537179
-4.738725 8.999590 -1.537179
-1.572882 9.422375 -1.613589
-1.572882 9.753661 -1.830045
-1.572882 10.084946 -2.046498
-1.572882 10.416232 -2.262953
-1.572882 10.747517 -2.479407
-1.572882 11.078802 -2.695861
-1.572882 11.410088 -2.912316
-4.738725 11.410088 -2.912316
-4.738725 11.078802 -2.695861
-4.738725 10.747517 -2.479407
-4.738725 10.416232 -2.262953
-4.738725 10.084946 -2.046498
-4.738725 9.753661 -1.830045
-4.738725 9.422375 -1.613589
-2.826028 11.237093 -2.574178
-3.089848 11.237093 -2.574178
-3.089848 11.457950 -2.718481
-2.826028 11.457950 -2.718481
-2.298388 10.243237 -1.924815
-2.298388 10.464093 -2.069117
-2.034568 10.464093 -2.069117
-2.034568 10.243237 -1.924815
-3.485579 9.801523 -1.636209
-3.221759 9.801523 -1.636209
-3.221759 9.580666 -1.491906
-3.485579 9.580666 -1.491906
-4.408949 11.237093 -2.574178
-4.672770 11.237093 -2.574178
-4.672770 11.457950 -2.718481
-4.408949 11.457950 -2.718481
-3.881309 11.568378 -2.790632
-3.881309 11.789237 -2.934935
-3.617489 11.789237 -2.934935
-3.617489 11.568378 -2.790632
-3.485579 11.126664 -2.502026
-3.221759 11.126664 -2.502026
-3.221759 10.905808 -2.357724
-3.485579 10.905808 -2.357724
-2.298388 11.568378 -2.790632
-2.298388 11.789236 -2.934935
-2.034568 11.789236 -2.934935
-2.034568 11.568378 -2.790632
-1.902658 11.126664 -2.502026
-1.638837 11.126664 -2.502026
-1.638837 10.905808 -2.357724
-1.902658 10.905808 -2.357724
-2.430298 10.795379 -2.285572
-2.430298 10.574522 -2.141269
-2.694118 10.574522 -2.141269
-2.694118 10.795379 -2.285572
-1.902658 9.801523 -1.636209
-1.638837 9.801523 -1.636209
-1.638837 9.580666 -1.491906
-1.902658 9.580666 -1.491906
-2.430298 9.470238 -1.419755
-2.430298 9.249381 -1.275451
-2.694118 9.249381 -1.275451
-2.694118 9.470238 -1.419755
-2.826028 9.911952 -1.708360
-3.089848 9.911952 -1.708360
-3.089848 10.132808 -1.852663
-2.826028 10.132808 -1.852663
-4.013219 9.470238 -1.419755
-4.013219 9.249381 -1.275451
-4.277039 9.249381 -1.275451
-4.277039 9.470238 -1.419755
-4.408949 9.911952 -1.708360
-4.672770 9.911952 -1.708360
-4.672770 10.132808 -1.852663
-4.408949 10.132808 -1.852663
-3.881309 10.243237 -1.924815
-3.881309 10.464093 -2.069117
-3.617489 10.464093 -2.069117
-3.617489 10.243237 -1.924815
-4.408949 10.574522 -2.141269
-4.672770 10.574522 -2.141269
-4.672770 10.795379 -2.285572
-4.408949 10.795379 -2.285572
-4.672770 10.905808 -2.357724
-4.672770 11.126664 -2.502026
-4.408949 11.126664 -2.502026
-4.408949 10.905808 -2.357724
-4.277039 11.126664 -2.502026
-4.013219 11.126664 -2.502026
-4.013219 10.905808 -2.357724
-4.277039 10.905808 -2.357724
-3.089848 11.568378 -2.790632
-3.089848 11.789237 -2.934935
-2.826028 11.789237 -2.934935
-2.826028 11.568378 -2.790632
-2.694118 11.789237 -2.934935
-2.430298 11.789237 -2.934935
-2.430298 11.568378 -2.790632
-2.694118 11.568378 -2.790632
-2.430298 11.457950 -2.718481
-2.430298 11.237093 -2.574178
-2.694118 11.237093 -2.574178
-2.694118 11.457950 -2.718481
-1.902658 10.464093 -2.069117
-1.638837 10.464093 -2.069117
-1.638837 10.243237 -1.924815
-1.902658 10.243237 -1.924815
-1.638837 10.132808 -1.852663
-1.638837 9.911952 -1.708360
-1.902658 9.911952 -1.708360
-1.902658 10.132808 -1.852663
-2.034568 9.911952 -1.708360
-2.298388 9.911952 -1.708360
-2.298388 10.132808 -1.852663
-2.034568 10.132808 -1.852663
-3.221759 9.470238 -1.419755
-3.221759 9.249381 -1.275451
-3.485579 9.249381 -1.275451
-3.485579 9.470238 -1.419755
-3.617489 9.249381 -1.275451
-3.881309 9.249381 -1.275451
-3.881309 9.470238 -1.419755
